19,2,64,120,172,228,56,7,12,480 564,,
,,,,,,,,,,,
1,258,886,256,176,,,,,,,
-1,2 844 396 182 396 -1,-1,-1,-1,,,,,,,
.,.,.,.,.,.,.,.,.,.,.,.
.,E Keese,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.
E Keese,.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,E Keese,.,.,.
,,,,,,,,,,,
2,515,886,256,176,,,,,,,
4 480 172 480 564 1,3 844 396 182 396 -1,19 480 620 480 240 -1,1 116 396 796 396 -1,-1,,,,,,,
.,.,.,.,.,.,.,.,.,.,.,.
.,T Immovable,.,.,T Immovable,.,.,T Immovable,.,.,T Immovable,.
.,.,.,.,.,.,.,.,.,.,.,.
.,T Immovable,.,.,T Immovable,.,.,T Immovable,.,.,T Immovable,.
.,.,.,.,.,.,.,.,.,.,.,.
.,T Immovable,.,.,T Immovable,.,.,T Immovable,.,.,T Immovable,.
.,.,.,.,.,.,.,.,.,.,.,.
,,,,,,,,,,,
3,772,886,256,176,,,,,,,
-1,-1,-1,2 116 396 796 396 -1,-1,,,,,,,
.,.,.,E Stalfos,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,E Stalfos,.
.,.,T Immovable,T Immovable,.,.,E Stalfos,.,T Immovable,T Immovable,.,.
.,.,T Immovable,T Immovable,.,.,.,.,T Immovable,T Immovable,.,.
.,.,T Immovable,T Immovable,.,.,E Stalfos,.,T Immovable,T Immovable,.,.
.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,E Stalfos,.,.,.,.,.,.,.,.
,,,,,,,,,,,
4,515,709,256,176,,,,,,,
6 480 172 480 564 -1,-1,2 480 620 480 240 -1,-1,-1,,,,,,,
.,.,.,E Stalfos,.,.,.,.,.,.,.,.
.,E Stalfos,.,.,.,.,.,.,.,.,E Stalfos,.
.,.,.,.,.,T Immovable,T Immovable,.,.,.,.,.
.,.,.,.,.,T Immovable,T Immovable,.,.,.,.,.
.,.,.,.,.,T Immovable,T Immovable,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.
